run_id,stage,problem,representation,local_search,surrogate,control_mode,rng_seed,budget_seconds,iterations,completed_iterations,stop_reason,best_exact_score,time_to_best,best_certificate_path,best_rendering_path,best_certificate_hash,num_exact_calls,num_exact_timeouts,num_invalid_samples,num_repaired_samples,num_duplicates,num_model_train_calls,num_model_samples,num_model_samples_valid,effective_train_every,effective_model_samples,effective_local_search,num_exports,event_stream,checkpoint_path,checkpoint_every,resumed_from_checkpoint,elapsed_seconds,return_code,summary_path
guillotine/recursive_obstruction_grammar/packing_resize/first_cut_obstruction/budget21600/git8dd31ca1c888,main,guillotine,recursive_obstruction_grammar,packing_resize,first_cut_obstruction,patternboost,3773172299977488475,21600,100000,3865,budget_exhausted,0.25,10.100174508988857,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/packing_resize/first_cut_obstruction/certificates/best_iter000000_e3cb2b358260.json,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/packing_resize/first_cut_obstruction/renderings/best_iter000000_e3cb2b358260.svg,e3cb2b35826051356ebba1f04d6778d9768a688729e00320d40437de5dad5eb1,4638,0,0,7250,22320,460,7360,7250,7,16,packing_resize,1,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/packing_resize/first_cut_obstruction/events.jsonl,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/packing_resize/first_cut_obstruction/checkpoint.json,1,False,21604.330255903304,0,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/packing_resize/first_cut_obstruction/summary.json
guillotine/recursive_obstruction_grammar/packing_resize/k_subset_nonseparability/budget21600/git8dd31ca1c888,main,guillotine,recursive_obstruction_grammar,packing_resize,k_subset_nonseparability,patternboost,2639416383388898980,21600,100000,609,budget_exhausted,0.25,10.125492721796036,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/packing_resize/k_subset_nonseparability/certificates/best_iter000000_205b23b0bb9a.json,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/packing_resize/k_subset_nonseparability/renderings/best_iter000000_205b23b0bb9a.svg,205b23b0bb9a631dabccb2f330d14759f6dbf7faa3097a17839066dc5782c9aa,732,0,0,1063,3729,83,1328,1063,7,16,packing_resize,1,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/packing_resize/k_subset_nonseparability/events.jsonl,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/packing_resize/k_subset_nonseparability/checkpoint.json,1,False,21637.42190618813,0,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/packing_resize/k_subset_nonseparability/summary.json
guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/depth_limited_dp/budget21600/git8dd31ca1c888,main,guillotine,recursive_obstruction_grammar,recursive_gadget_assembly,depth_limited_dp,patternboost,2835599428249202819,21600,100000,1564,budget_exhausted,0.25,9.980419963598251,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/depth_limited_dp/certificates/best_iter000000_4486d67e054d.json,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/depth_limited_dp/renderings/best_iter000000_4486d67e054d.svg,4486d67e054d6325bc857925b0ff2cda7d1ae92172da16b6ece3fac306436590,1878,0,0,3256,9418,206,3296,3256,7,16,recursive_gadget_assembly,1,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/depth_limited_dp/events.jsonl,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/depth_limited_dp/checkpoint.json,1,False,21610.56516198069,0,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/depth_limited_dp/summary.json
guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/first_cut_obstruction/budget21600/git8dd31ca1c888,main,guillotine,recursive_obstruction_grammar,recursive_gadget_assembly,first_cut_obstruction,patternboost,8690874564587766323,21600,100000,3496,budget_exhausted,0.25,10.011880323290825,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/first_cut_obstruction/certificates/best_iter000000_9915248eaafd.json,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/first_cut_obstruction/renderings/best_iter000000_9915248eaafd.svg,9915248eaafd532c4cc963c938dc1f6ed429af26ff1f9108a129b677ab413708,4200,0,0,6902,19914,441,7056,6902,7,16,recursive_gadget_assembly,1,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/first_cut_obstruction/events.jsonl,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/first_cut_obstruction/checkpoint.json,1,False,21612.344040840864,0,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/first_cut_obstruction/summary.json
guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/k_subset_nonseparability/budget21600/git8dd31ca1c888,main,guillotine,recursive_obstruction_grammar,recursive_gadget_assembly,k_subset_nonseparability,patternboost,2250495428867755560,21600,100000,539,budget_exhausted,0.25,9.638202264904976,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/k_subset_nonseparability/certificates/best_iter000000_e40054a9c476.json,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/k_subset_nonseparability/renderings/best_iter000000_e40054a9c476.svg,e40054a9c4760503dd16ed350750430eb9f581eb8a5f449d01b24404cee2f27d,648,0,0,1001,3311,76,1216,1001,7,16,recursive_gadget_assembly,1,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/k_subset_nonseparability/events.jsonl,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/k_subset_nonseparability/checkpoint.json,1,False,21607.74956358224,0,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/recursive_gadget_assembly/k_subset_nonseparability/summary.json
guillotine/recursive_obstruction_grammar/witness_breaking/depth_limited_dp/budget21600/git8dd31ca1c888,main,guillotine,recursive_obstruction_grammar,witness_breaking,depth_limited_dp,patternboost,4736129267973825636,21600,100000,1852,budget_exhausted,0.25,9.58474425971508,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/depth_limited_dp/certificates/best_iter000000_97082a9b9520.json,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/depth_limited_dp/renderings/best_iter000000_97082a9b9520.svg,97082a9b95205a5edd69257c841ae91cb023713123e15a068f1bbda6a71cbe6d,2226,0,0,3926,11825,250,4000,3926,7,16,witness_breaking,1,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/depth_limited_dp/events.jsonl,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/depth_limited_dp/checkpoint.json,1,False,21606.027435921133,0,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/depth_limited_dp/summary.json
guillotine/recursive_obstruction_grammar/witness_breaking/first_cut_obstruction/budget21600/git8dd31ca1c888,main,guillotine,recursive_obstruction_grammar,witness_breaking,first_cut_obstruction,patternboost,1523248791698219496,21600,100000,3795,budget_exhausted,0.25,9.584521502256393,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/first_cut_obstruction/certificates/best_iter000000_302da887a612.json,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/first_cut_obstruction/renderings/best_iter000000_302da887a612.svg,302da887a6123a41e3af93afd572945af04cd2b1ff8966a5f93389b7064723bb,4554,0,0,7861,23347,500,8000,7865,7,16,witness_breaking,1,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/first_cut_obstruction/events.jsonl,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/first_cut_obstruction/checkpoint.json,1,False,21607.360460557044,0,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/first_cut_obstruction/summary.json
guillotine/recursive_obstruction_grammar/witness_breaking/k_subset_nonseparability/budget21600/git8dd31ca1c888,main,guillotine,recursive_obstruction_grammar,witness_breaking,k_subset_nonseparability,patternboost,96343725333643367,21600,100000,517,budget_exhausted,0.25,9.58103645592928,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/k_subset_nonseparability/certificates/best_iter000000_bbfa56b3e3f7.json,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/k_subset_nonseparability/renderings/best_iter000000_bbfa56b3e3f7.svg,bbfa56b3e3f761244782b8ffa871c782edabc53cbac9f6c19ba8eb40a68f541a,624,0,0,941,3243,73,1168,941,7,16,witness_breaking,1,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/k_subset_nonseparability/events.jsonl,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/k_subset_nonseparability/checkpoint.json,1,False,21648.183662317693,0,runs/final_submission_20260708_131302/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/k_subset_nonseparability/summary.json
guillotine/sequence_pair_packing/packing_resize/depth_limited_dp/budget21600/git8dd31ca1c888,main,guillotine,sequence_pair_packing,packing_resize,depth_limited_dp,patternboost,9195890311400673119,21600,100000,6306,budget_exhausted,,,,,,7572,0,0,8775,91686,720,11520,7482,7,16,packing_resize,0,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/packing_resize/depth_limited_dp/events.jsonl,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/packing_resize/depth_limited_dp/checkpoint.json,1,False,21608.964833065867,0,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/packing_resize/depth_limited_dp/summary.json
guillotine/sequence_pair_packing/packing_resize/first_cut_obstruction/budget21600/git8dd31ca1c888,main,guillotine,sequence_pair_packing,packing_resize,first_cut_obstruction,patternboost,407362391802545805,21600,100000,6873,budget_exhausted,,,,,,8250,0,0,11578,103826,785,12560,10172,7,16,packing_resize,0,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/packing_resize/first_cut_obstruction/events.jsonl,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/packing_resize/first_cut_obstruction/checkpoint.json,1,False,21603.426364421844,0,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/packing_resize/first_cut_obstruction/summary.json
guillotine/sequence_pair_packing/packing_resize/k_subset_nonseparability/budget21600/git8dd31ca1c888,main,guillotine,sequence_pair_packing,packing_resize,k_subset_nonseparability,patternboost,7210250866548114713,21600,100000,3873,budget_exhausted,0.23076923076923078,529.2478284388781,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/packing_resize/k_subset_nonseparability/certificates/best_iter000320_34be64771492.json,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/packing_resize/k_subset_nonseparability/renderings/best_iter000320_34be64771492.svg,34be647714928b1b4c696ea641ba2ec13638bfd3bac5aeb6c382ee13c7941934,4650,0,0,1953,53753,456,7296,1244,7,16,packing_resize,2,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/packing_resize/k_subset_nonseparability/events.jsonl,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/packing_resize/k_subset_nonseparability/checkpoint.json,1,False,21616.15496353805,0,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/packing_resize/k_subset_nonseparability/summary.json
guillotine/sequence_pair_packing/recursive_gadget_assembly/depth_limited_dp/budget21600/git8dd31ca1c888,main,guillotine,sequence_pair_packing,recursive_gadget_assembly,depth_limited_dp,patternboost,5055599076888258192,21600,100000,2901,budget_exhausted,0.22727272727272727,15541.447731293738,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/recursive_gadget_assembly/depth_limited_dp/certificates/best_iter002130_9f9afc171948.json,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/recursive_gadget_assembly/depth_limited_dp/renderings/best_iter002130_9f9afc171948.svg,9f9afc1719481f8d283bdc192046c29009fae0ac6106c42317558a88b8a4985b,3486,0,0,4419,29972,357,5712,3938,7,16,recursive_gadget_assembly,3,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/recursive_gadget_assembly/depth_limited_dp/events.jsonl,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/recursive_gadget_assembly/depth_limited_dp/checkpoint.json,1,False,21605.89770412445,0,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/recursive_gadget_assembly/depth_limited_dp/summary.json
guillotine/sequence_pair_packing/recursive_gadget_assembly/first_cut_obstruction/budget21600/git8dd31ca1c888,main,guillotine,sequence_pair_packing,recursive_gadget_assembly,first_cut_obstruction,patternboost,438064686574953372,21600,100000,5206,budget_exhausted,0.18181818181818182,59.48994953930378,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/recursive_gadget_assembly/first_cut_obstruction/certificates/best_iter000030_050425d364ac.json,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/recursive_gadget_assembly/first_cut_obstruction/renderings/best_iter000030_050425d364ac.svg,050425d364acb66a4fe71692e3c28262466aa4bb9b2b7ac2669bc2d0ac80242a,6252,0,0,9386,56759,681,10896,8810,7,16,recursive_gadget_assembly,5,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/recursive_gadget_assembly/first_cut_obstruction/events.jsonl,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/recursive_gadget_assembly/first_cut_obstruction/checkpoint.json,1,False,21603.60475154221,0,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/recursive_gadget_assembly/first_cut_obstruction/summary.json
guillotine/sequence_pair_packing/recursive_gadget_assembly/k_subset_nonseparability/budget21600/git8dd31ca1c888,main,guillotine,sequence_pair_packing,recursive_gadget_assembly,k_subset_nonseparability,patternboost,5996630348721236370,21600,100000,796,budget_exhausted,0.19047619047619047,12907.945413894951,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/recursive_gadget_assembly/k_subset_nonseparability/certificates/best_iter000475_7a15325ceba6.json,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/recursive_gadget_assembly/k_subset_nonseparability/renderings/best_iter000475_7a15325ceba6.svg,7a15325ceba669c75201452893688413a157ce58cb242843ac418d56f3d6c03d,960,0,0,161,8683,112,1792,106,7,16,recursive_gadget_assembly,5,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/recursive_gadget_assembly/k_subset_nonseparability/events.jsonl,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/recursive_gadget_assembly/k_subset_nonseparability/checkpoint.json,1,False,21613.47497639805,0,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/recursive_gadget_assembly/k_subset_nonseparability/summary.json
guillotine/sequence_pair_packing/witness_breaking/depth_limited_dp/budget21600/git8dd31ca1c888,main,guillotine,sequence_pair_packing,witness_breaking,depth_limited_dp,patternboost,1388202868333387904,21600,100000,1849,budget_exhausted,0.2222222222222222,21510.199815519154,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/witness_breaking/depth_limited_dp/certificates/best_iter001835_2ea2ad398f3e.json,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/witness_breaking/depth_limited_dp/renderings/best_iter001835_2ea2ad398f3e.svg,2ea2ad398f3ec5c410dad9fcaa73bbc7efd71fe384dc762d50e851e857739847,2220,0,0,3391,11178,221,3536,3195,7,16,witness_breaking,5,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/witness_breaking/depth_limited_dp/events.jsonl,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/witness_breaking/depth_limited_dp/checkpoint.json,1,False,21610.263270281255,0,runs/final_submission_20260708_131302/main_results/main/guillotine/sequence_pair_packing/witness_breaking/depth_limited_dp/summary.json
