stage,problem,generation,best_score_so_far
record,guillotine,0,0.25
record,guillotine,250,0.25
record,guillotine,500,0.25
record,guillotine,750,0.25
record,guillotine,1000,0.25
record,guillotine,1250,0.25
record,guillotine,1500,0.25
record,guillotine,1750,0.25
record,guillotine,2000,0.25
record,guillotine,2250,0.25
record,guillotine,2500,0.25
record,guillotine,2750,0.25
record,guillotine,3000,0.25
record,guillotine,3250,0.25
record,guillotine,3500,0.25
record,guillotine,3750,0.25
record,guillotine,4000,0.25
record,guillotine,4250,0.25
record,guillotine,4500,0.25
record,guillotine,4750,0.25
record,guillotine,5000,0.25
record,guillotine,5250,0.25
record,guillotine,5500,0.25
record,guillotine,5750,0.25
record,guillotine,6000,0.25
record,guillotine,6250,0.25
record,guillotine,6500,0.25
record,guillotine,6750,0.25
record,guillotine,7000,0.25
